Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.345113

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 176.08
average coverage (average over time): 0.706216

utilization(this time): 0.670752
-----------------------------------
Stats of overhead.
rss (this time): 593.035 MiB
peak rss: 790.438 MiB
average rss: 652.956 MiB

app memory (this time): 161.673 MiB
peak app memory: 468.035 MiB
average app memory: 278.41 MiB

ave_app/ave_rss: 0.426384
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      169648672 (  161.8 MiB) Bytes in use by application
MALLOC: +    226361344 (  215.9 MiB) Bytes in page heap freelist
MALLOC: +     44834272 (   42.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    446712962 (  426.0 MiB) Actual memory used (physical + swap)
MALLOC: +    108609536 (  103.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10408               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            235               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167901864 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    621842432 (  593.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0452 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     49.4       0     159   26708       0       0       0       0
Live span,          1 pages:     46.1       0      17     687       0       0       0       0
Live span,          2 pages:     46.3       0      22    1012       0       0       0       0
Live span,          3 pages:     47.1       0      18     804       0       0       0       0
Live span,          4 pages:     46.9       0      24     880       0       0       0       0
Live span,          5 pages:     47.3       0      20     715       0       0       0       0
Live span,          6 pages:     47.2       0      24     732       0       0       0       0
Live span,          7 pages:     48.9       0       0     693       0       0       0       0
Live span,          8 pages:     47.9       0      16     664       0       0       0       0
Live span,          9 pages:     48.1       0      18     621       0       0       0       0
Live span,         10 pages:     49.3       0       0     560       0       0       0       0
Live span,         11 pages:     49.4       0       0     638       0       0       0       0
Live span,         12 pages:     49.7       0       0     744       0       0       0       0
Live span,         13 pages:     49.7       0       0     533       0       0       0       0
Live span,         14 pages:     49.3       0       0     574       0       0       0       0
Live span,         15 pages:     49.5       0       0     525       0       0       0       0
Live span,         16 pages:     49.5       0       0     464       0       0       0       0
Live span,         17 pages:     50.0       0       0     459       0       0       0       0
Live span,         18 pages:     49.2       0       0     522       0       0       0       0
Live span,         19 pages:     49.7       0       0     475       0       0       0       0
Live span,         20 pages:     50.2       0       0     620       0       0       0       0
Live span,         21 pages:     50.3       0       0     357       0       0       0       0
Live span,         22 pages:     50.0       0       0     396       0       0       0       0
Live span,         23 pages:     50.2       0       0     276       0       0       0       0
Live span,         24 pages:     50.2       0       0     480       0       0       0       0
Live span,         25 pages:     50.2       0       0     350       0       0       0       0
Live span,         26 pages:     50.6       0       0     416       0       0       0       0
Live span,         27 pages:     50.3       0       0     189       0       0       0       0
Live span,         28 pages:     49.7       0       0     392       0       0       0       0
Live span,         29 pages:     49.8       0       0     377       0       0       0       0
Live span,         30 pages:     50.2       0       0     180       0       0       0       0
Live span,         31 pages:     50.7       0       0     248       0       0       0       0
Live span,         32 pages:     50.1       0       0     288       0       0       0       0
Live span,         33 pages:     50.2       0       0     264       0       0       0       0
Live span,         34 pages:     50.3       0       0     306       0       0       0       0
Live span,         35 pages:     49.9       0       0     490       0       0       0       0
Live span,         36 pages:     50.2       0       0     360       0       0       0       0
Live span,         37 pages:     50.2       0       0     296       0       0       0       0
Live span,         38 pages:     50.3       0       0     380       0       0       0       0
Live span,         39 pages:     50.3       0       0     234       0       0       0       0
Live span,         40 pages:     50.3       0       0     160       0       0       0       0
Live span,         41 pages:     50.8       0       0     287       0       0       0       0
Live span,         42 pages:     49.5       0       0     168       0       0       0       0
Live span,         43 pages:     49.5       0       0     258       0       0       0       0
Live span,         44 pages:     50.3       0       0     308       0       0       0       0
Live span,         45 pages:     50.0       0       0     405       0       0       0       0
Live span,         46 pages:     50.5       0       0      92       0       0       0       0
Live span,         47 pages:     50.5       0       0     188       0       0       0       0
Live span,         48 pages:     49.3       0       0     144       0       0       0       0
Live span,         49 pages:     50.3       0       0     196       0       0       0       0
Live span,         50 pages:     50.1       0       0     350       0       0       0       0
Live span,         51 pages:     50.2       0       0     153       0       0       0       0
Live span,         52 pages:     50.5       0       0     104       0       0       0       0
Live span,         53 pages:     50.3       0       0      53       0       0       0       0
Live span,         54 pages:     50.8       0       0     216       0       0       0       0
Live span,         55 pages:     50.9       0       0     220       0       0       0       0
Live span,         58 pages:     50.5       0       0     174       0       0       0       0
Live span,         59 pages:     50.0       0       0     118       0       0       0       0
Live span,         60 pages:     50.8       0       0     180       0       0       0       0
Live span,         61 pages:     50.4       0       0     122       0       0       0       0
Live span,         62 pages:     50.7       0       0     310       0       0       0       0
Live span,         63 pages:     51.4       0       0     126       0       0       0       0
Live span,       >=64 pages:     51.0       0       0    3175       0       0       0       0

Unmapped span   TOTAL PAGES:     35.2     250    4817    7679     512       0       0       0
Unmapped span,      1 pages:     14.1       0       2       0       0       0       0       0
Unmapped span,      2 pages:      2.1       0       2       0       0       0       0       0
Unmapped span,      3 pages:     14.6       0       6       0       0       0       0       0
Unmapped span,      4 pages:     14.8       0      12       0       0       0       0       0
Unmapped span,      5 pages:      4.8       5      10       0       0       0       0       0
Unmapped span,      6 pages:      0.1       6       0       0       0       0       0       0
Unmapped span,      7 pages:      3.1       0       7       0       0       0       0       0
Unmapped span,      8 pages:     11.1       0       8       0       0       0       0       0
Unmapped span,      9 pages:     20.1       0       9       0       0       0       0       0
Unmapped span,     14 pages:      5.1       0      14       0       0       0       0       0
Unmapped span,     15 pages:      2.1       0      15       0       0       0       0       0
Unmapped span,     17 pages:     11.1       0      17       0       0       0       0       0
Unmapped span,     19 pages:      0.1      19       0       0       0       0       0       0
Unmapped span,     22 pages:     18.1       0      22       0       0       0       0       0
Unmapped span,     23 pages:      1.1      23      23       0       0       0       0       0
Unmapped span,     24 pages:     27.1       0      24       0       0       0       0       0
Unmapped span,     26 pages:      5.8      26      52       0       0       0       0       0
Unmapped span,     27 pages:      5.1       0      27       0       0       0       0       0
Unmapped span,     28 pages:      5.6       0      56       0       0       0       0       0
Unmapped span,     30 pages:      3.1       0      30       0       0       0       0       0
Unmapped span,     31 pages:      6.1       0      31       0       0       0       0       0
Unmapped span,     32 pages:     26.1       0      32       0       0       0       0       0
Unmapped span,     36 pages:     15.1       0      36       0       0       0       0       0
Unmapped span,     38 pages:      6.1       0      38       0       0       0       0       0
Unmapped span,     40 pages:     14.1       0      40       0       0       0       0       0
Unmapped span,     46 pages:      6.6       0      92       0       0       0       0       0
Unmapped span,     51 pages:      0.1      51       0       0       0       0       0       0
Unmapped span,     53 pages:     12.1       0      53       0       0       0       0       0
Unmapped span,     58 pages:     12.1       0      58       0       0       0       0       0
Unmapped span,     60 pages:      3.1       0      60       0       0       0       0       0
Unmapped span,   >=64 pages:     37.2     120    4041    7679     512       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    6.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.5 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 253 pages free in 2 hugepages, 0.4941 free
HugePageFiller: among non-fulls, 0.4941 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.905 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 533 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 474:0:1,476:2:2,493:2:3,500:2:3,503:3:3,504:2:2,516:2:3,521:2:3,522:2:3,524:3:4,527:2:2,528:2:3,534:2:3,535:3:3,536:2:2,546:2:3,547:2:2,548:2:3,559:2:3,561:2:3,568:3:3,569:2:3,570:2:2,576:2:3,577:3:3,578:2:2,587:2:3,588:3:3,590:2:2,595:2:3,596:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 259 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2747 /       2719 a/f,       28 (   0.2 MiB) live,     15.5 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        355 /        353 a/f,        2 (   0.0 MiB) live,        2 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         48 a/f,        0 (   0.0 MiB) live,    0.271 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        731 /        729 a/f,        2 (   0.1 MiB) live,     4.13 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         23 /         21 a/f,        2 (   0.1 MiB) live,     0.13 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         22 /         21 a/f,        1 (   0.1 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        552 /        552 a/f,        0 (   0.0 MiB) live,     3.12 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         40 /         40 a/f,        0 (   0.0 MiB) live,    0.226 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0169 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0564 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0282 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        714 /        714 a/f,        0 (   0.0 MiB) live,     4.03 allocs/s (   0.5 MiB/s)
HugePageAware:                    17 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0169 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00564 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0508 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0339 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.107 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          8 a/f,        1 (   0.2 MiB) live,   0.0508 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0113 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        354 /        349 a/f,        5 (   1.2 MiB) live,        2 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     49.7       0      61     704       0       0       0       0
Live span,          1 pages:     29.6       0       1       0       0       0       0       0
Live span,          2 pages:     29.6       0       6       0       0       0       0       0
Live span,          3 pages:     29.6       0       9       0       0       0       0       0
Live span,          4 pages:     29.6       0       4       0       0       0       0       0
Live span,          5 pages:     29.6       0      10       0       0       0       0       0
Live span,          6 pages:     29.6       0       6       0       0       0       0       0
Live span,         25 pages:     29.6       0      25       0       0       0       0       0
Live span,       >=64 pages:     51.4       0       0     704       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
