Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 114
coverage (this time): 0.942092

peak huge pages count (at hp peak): 114
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 79.8
average coverage (average over time): 0.91411

utilization(this time): 0.916
-----------------------------------
Stats of overhead.
rss (this time): 523.508 MiB
peak rss: 543.617 MiB
average rss: 410.978 MiB

app memory (this time): 274.669 MiB
peak app memory: 293.287 MiB
average app memory: 206.696 MiB

ave_app/ave_rss: 0.502936
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      288269680 (  274.9 MiB) Bytes in use by application
MALLOC: +     20840448 (   19.9 MiB) Bytes in page heap freelist
MALLOC: +     13143472 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       322784 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4790706 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    327367090 (  312.2 MiB) Actual memory used (physical + swap)
MALLOC: +       385024 (    0.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327752114 (  312.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19266               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            216               Stack traces in use
MALLOC:            231 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 286960379 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548937728 (  523.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                     2 page info:         51 /         48 a/f,        3 (   0.0 MiB) live,     3.42 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.805 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         86 /         84 a/f,        2 (   0.1 MiB) live,     5.77 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          7 /          5 a/f,        2 (   0.1 MiB) live,     0.47 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.201 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         50 /         50 a/f,        0 (   0.0 MiB) live,     3.36 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.268 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,     0.47 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         60 /         60 a/f,        0 (   0.0 MiB) live,     4.03 allocs/s (   0.5 MiB/s)
HugePageAware:                    22 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.201 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,    0.134 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         43 /         38 a/f,        5 (   1.2 MiB) live,     2.89 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2      17     161       0       0       0       0       0
Live span,          1 pages:      0.4       5       1       0       0       0       0       0
Live span,          4 pages:      0.9       4       8       0       0       0       0       0
Live span,          8 pages:      0.2       8       0       0       0       0       0       0
Live span,         24 pages:      1.3       0      24       0       0       0       0       0
Live span,       >=64 pages:      1.3       0     128       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
