Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 178
coverage (this time): 0.998135

peak huge pages count (at hp peak): 178
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 119.298
average coverage (average over time): 0.872561

utilization(this time): 0.853513
-----------------------------------
Stats of overhead.
rss (this time): 661.703 MiB
peak rss: 661.703 MiB
average rss: 525.741 MiB

app memory (this time): 420.156 MiB
peak app memory: 420.156 MiB
average app memory: 260.106 MiB

ave_app/ave_rss: 0.494742
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      441470080 (  421.0 MiB) Bytes in use by application
MALLOC: +      5169152 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +      8271456 (    7.9 MiB) Bytes in central cache freelist
MALLOC: +       171296 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5582290 (    5.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    460664274 (  439.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    460664274 (  439.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34125               Spans in use
MALLOC:          34179 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            370               Stack traces in use
MALLOC:            371 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 459053726 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    693846016 (  661.7 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                     7 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,     0.19 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        202 /        202 a/f,        0 (   0.0 MiB) live,     4.27 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,     0.38 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0422 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0634 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0422 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        247 /        247 a/f,        0 (   0.0 MiB) live,     5.22 allocs/s (   0.7 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0211 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0634 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0845 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0422 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        134 /        129 a/f,        5 (   1.2 MiB) live,     2.83 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.1     331       0       0       0       0       0       0
Live span,          5 pages:      0.1       5       0       0       0       0       0       0
Live span,          9 pages:      0.1       9       0       0       0       0       0       0
Live span,         13 pages:      0.1      13       0       0       0       0       0       0
Live span,         16 pages:      0.1      16       0       0       0       0       0       0
Live span,         32 pages:      0.1      32       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     256       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
