Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.344971

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 178.476
average coverage (average over time): 0.651854

utilization(this time): 0.615591
-----------------------------------
Stats of overhead.
rss (this time): 552.473 MiB
peak rss: 790.438 MiB
average rss: 640.894 MiB

app memory (this time): 161.747 MiB
peak app memory: 468.035 MiB
average app memory: 260.851 MiB

ave_app/ave_rss: 0.407011
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      169725808 (  161.9 MiB) Bytes in use by application
MALLOC: +    183885824 (  175.4 MiB) Bytes in page heap freelist
MALLOC: +     44699792 (   42.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    404180098 (  385.5 MiB) Actual memory used (physical + swap)
MALLOC: +    151142400 (  144.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10401               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            235               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167901864 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    579309568 (  552.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: [     513 ,    1024 ] page info:         14 /         12 a/f,        2 (  11.1 MiB) live,   0.0671 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0383 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     80.3       0     156       4   21522       0       0       0
Live span,          1 pages:     76.8       0      15       2     677       0       0       0
Live span,          2 pages:     77.1       0      20       2     998       0       0       0
Live span,          3 pages:     78.0       0      15       0     768       0       0       0
Live span,          4 pages:     77.3       0      24       0     836       0       0       0
Live span,          5 pages:     78.3       0      15       0     690       0       0       0
Live span,          6 pages:     77.7       0      24       0     720       0       0       0
Live span,          7 pages:     80.4       0       0       0     658       0       0       0
Live span,          8 pages:     78.5       0      16       0     632       0       0       0
Live span,          9 pages:     77.5       0      27       0     594       0       0       0
Live span,         10 pages:     80.6       0       0       0     510       0       0       0
Live span,         11 pages:     80.8       0       0       0     583       0       0       0
Live span,         12 pages:     81.0       0       0       0     648       0       0       0
Live span,         13 pages:     80.8       0       0       0     429       0       0       0
Live span,         14 pages:     80.8       0       0       0     560       0       0       0
Live span,         15 pages:     81.0       0       0       0     495       0       0       0
Live span,         16 pages:     80.9       0       0       0     416       0       0       0
Live span,         17 pages:     81.2       0       0       0     340       0       0       0
Live span,         18 pages:     80.7       0       0       0     504       0       0       0
Live span,         19 pages:     81.0       0       0       0     456       0       0       0
Live span,         20 pages:     81.4       0       0       0     520       0       0       0
Live span,         21 pages:     81.6       0       0       0     294       0       0       0
Live span,         22 pages:     81.1       0       0       0     286       0       0       0
Live span,         23 pages:     81.6       0       0       0     230       0       0       0
Live span,         24 pages:     81.6       0       0       0     384       0       0       0
Live span,         25 pages:     81.5       0       0       0     250       0       0       0
Live span,         26 pages:     82.0       0       0       0     338       0       0       0
Live span,         27 pages:     81.4       0       0       0     162       0       0       0
Live span,         28 pages:     81.2       0       0       0     364       0       0       0
Live span,         29 pages:     81.3       0       0       0     377       0       0       0
Live span,         30 pages:     80.9       0       0       0     120       0       0       0
Live span,         31 pages:     81.8       0       0       0     124       0       0       0
Live span,         32 pages:     81.6       0       0       0     224       0       0       0
Live span,         33 pages:     81.4       0       0       0     231       0       0       0
Live span,         34 pages:     81.6       0       0       0     272       0       0       0
Live span,         35 pages:     81.3       0       0       0     420       0       0       0
Live span,         36 pages:     81.2       0       0       0     288       0       0       0
Live span,         37 pages:     81.2       0       0       0     222       0       0       0
Live span,         38 pages:     81.7       0       0       0     266       0       0       0
Live span,         39 pages:     81.9       0       0       0     234       0       0       0
Live span,         40 pages:     81.1       0       0       0     120       0       0       0
Live span,         41 pages:     80.9       0       0       0     123       0       0       0
Live span,         42 pages:     81.0       0       0       0     168       0       0       0
Live span,         43 pages:     81.1       0       0       0     258       0       0       0
Live span,         44 pages:     80.8       0       0       0     132       0       0       0
Live span,         45 pages:     81.5       0       0       0     405       0       0       0
Live span,         46 pages:     81.3       0       0       0      46       0       0       0
Live span,         47 pages:     80.5       0       0       0      94       0       0       0
Live span,         48 pages:     80.9       0       0       0     144       0       0       0
Live span,         49 pages:     80.7       0       0       0      49       0       0       0
Live span,         50 pages:     81.6       0       0       0     300       0       0       0
Live span,         51 pages:     80.7       0       0       0     102       0       0       0
Live span,         52 pages:     81.7       0       0       0      52       0       0       0
Live span,         54 pages:     81.7       0       0       0     108       0       0       0
Live span,         55 pages:     81.4       0       0       0     110       0       0       0
Live span,         58 pages:     81.7       0       0       0     116       0       0       0
Live span,         59 pages:     81.6       0       0       0     118       0       0       0
Live span,         60 pages:     82.0       0       0       0     120       0       0       0
Live span,         61 pages:     81.0       0       0       0      61       0       0       0
Live span,         62 pages:     81.9       0       0       0     186       0       0       0
Live span,         63 pages:     82.9       0       0       0     126       0       0       0
Live span,       >=64 pages:     82.2       0       0       0    1464       0       0       0

Unmapped span   TOTAL PAGES:     52.3     245    4697    5062    8446       0       0       0
Unmapped span,      1 pages:     17.3       2       7       2       0       0       0       0
Unmapped span,      2 pages:     13.8       0      14       2       0       0       0       0
Unmapped span,      3 pages:     14.8       0      33       6       0       0       0       0
Unmapped span,      4 pages:     22.8       4      40      12       0       0       0       0
Unmapped span,      5 pages:     24.2       0      25      15       0       0       0       0
Unmapped span,      6 pages:     22.7       0       6       6       0       0       0       0
Unmapped span,      7 pages:     13.5       0      28       7       0       0       0       0
Unmapped span,      8 pages:     26.2       0      16      16       0       0       0       0
Unmapped span,      9 pages:     16.7       9      18       9       0       0       0       0
Unmapped span,     10 pages:     15.3       0      50       0       0       0       0       0
Unmapped span,     11 pages:      8.7       0      55       0       0       0       0       0
Unmapped span,     12 pages:      9.8       0      96       0       0       0       0       0
Unmapped span,     13 pages:     14.0       0     104       0       0       0       0       0
Unmapped span,     14 pages:     27.7       0      14      14       0       0       0       0
Unmapped span,     15 pages:     23.0       0      30      15       0       0       0       0
Unmapped span,     16 pages:     12.0       0      48       0       0       0       0       0
Unmapped span,     17 pages:     19.3       0     119      17       0       0       0       0
Unmapped span,     18 pages:      4.7       0      18       0       0       0       0       0
Unmapped span,     19 pages:     20.3       0      38      19       0       0       0       0
Unmapped span,     20 pages:      7.5      40      60       0       0       0       0       0
Unmapped span,     21 pages:     17.7       0      42      21       0       0       0       0
Unmapped span,     22 pages:     26.7      22      66      44       0       0       0       0
Unmapped span,     23 pages:     25.2       0      46      46       0       0       0       0
Unmapped span,     24 pages:     21.3      24      72      24       0       0       0       0
Unmapped span,     25 pages:      8.2      25      75       0       0       0       0       0
Unmapped span,     26 pages:     26.8       0      52     104       0       0       0       0
Unmapped span,     27 pages:     25.2       0      27      27       0       0       0       0
Unmapped span,     28 pages:     28.0       0      28      56       0       0       0       0
Unmapped span,     30 pages:     16.3      30      30      30       0       0       0       0
Unmapped span,     31 pages:     18.9       0     124      31       0       0       0       0
Unmapped span,     32 pages:     31.0       0      64      32       0       0       0       0
Unmapped span,     33 pages:     12.7       0      33       0       0       0       0       0
Unmapped span,     34 pages:     27.7       0      34       0       0       0       0       0
Unmapped span,     35 pages:      1.1      35      35       0       0       0       0       0
Unmapped span,     36 pages:     28.3       0      72      36       0       0       0       0
Unmapped span,     37 pages:     19.2       0      37      37       0       0       0       0
Unmapped span,     38 pages:     21.0       0      76      38       0       0       0       0
Unmapped span,     40 pages:     30.7       0      40      40       0       0       0       0
Unmapped span,     41 pages:     19.4       0     164       0       0       0       0       0
Unmapped span,     44 pages:     19.4       0     176       0       0       0       0       0
Unmapped span,     46 pages:     31.7       0      46      92       0       0       0       0
Unmapped span,     47 pages:     24.2       0      94       0       0       0       0       0
Unmapped span,     49 pages:     16.2       0      98       0       0       0       0       0
Unmapped span,     50 pages:     21.7       0      50       0       0       0       0       0
Unmapped span,     51 pages:     28.7       0      51      51       0       0       0       0
Unmapped span,     52 pages:     10.7       0      52       0       0       0       0       0
Unmapped span,     53 pages:     32.7       0      53      53       0       0       0       0
Unmapped span,     54 pages:      8.2      54      54       0       0       0       0       0
Unmapped span,     55 pages:     25.2       0     110       0       0       0       0       0
Unmapped span,     58 pages:     23.7       0      58      58       0       0       0       0
Unmapped span,     60 pages:     19.2       0      60      60       0       0       0       0
Unmapped span,     61 pages:     24.7       0      61       0       0       0       0       0
Unmapped span,     62 pages:     11.2       0     124       0       0       0       0       0
Unmapped span,   >=64 pages:     62.0       0    1674    4042    8446       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    6.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.5 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 253 pages free in 2 hugepages, 0.4941 free
HugePageFiller: among non-fulls, 0.4941 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.905 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 659 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 474:0:1,476:2:2,493:2:3,500:2:3,503:3:3,504:2:2,516:2:3,521:2:3,522:2:3,524:3:4,527:2:2,528:2:3,534:2:3,535:3:3,536:2:2,546:2:3,547:2:2,548:2:3,559:2:3,561:2:3,568:3:3,569:2:3,570:2:2,576:2:3,577:3:3,578:2:2,587:2:3,588:3:3,590:2:2,595:2:3,596:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 259 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2747 /       2719 a/f,       28 (   0.2 MiB) live,     13.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        355 /        353 a/f,        2 (   0.0 MiB) live,      1.7 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         48 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        731 /        729 a/f,        2 (   0.1 MiB) live,      3.5 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         23 /         21 a/f,        2 (   0.1 MiB) live,     0.11 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.144 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         22 /         21 a/f,        1 (   0.1 MiB) live,    0.105 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        552 /        552 a/f,        0 (   0.0 MiB) live,     2.64 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.144 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         40 /         40 a/f,        0 (   0.0 MiB) live,    0.192 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0144 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0479 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0335 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        718 /        718 a/f,        0 (   0.0 MiB) live,     3.44 allocs/s (   0.4 MiB/s)
HugePageAware:                    17 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0144 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00479 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0431 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0287 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.091 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          8 a/f,        1 (   0.2 MiB) live,   0.0431 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00958 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        354 /        349 a/f,        5 (   1.2 MiB) live,      1.7 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     78.6       0      61       0     704       0       0       0
Live span,          1 pages:     27.8       0       1       0       0       0       0       0
Live span,          2 pages:     27.8       0       6       0       0       0       0       0
Live span,          3 pages:     27.8       0       9       0       0       0       0       0
Live span,          4 pages:     27.8       0       4       0       0       0       0       0
Live span,          5 pages:     27.8       0      10       0       0       0       0       0
Live span,          6 pages:     27.8       0       6       0       0       0       0       0
Live span,         25 pages:     27.8       0      25       0       0       0       0       0
Live span,       >=64 pages:     83.0       0       0       0     704       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
