Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.579052

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 109.928
average coverage (average over time): 0.862062

utilization(this time): 0.806256
-----------------------------------
Stats of overhead.
rss (this time): 576.828 MiB
peak rss: 599.438 MiB
average rss: 499.612 MiB

app memory (this time): 208.222 MiB
peak app memory: 337.205 MiB
average app memory: 236.062 MiB

ave_app/ave_rss: 0.472492
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      218537680 (  208.4 MiB) Bytes in use by application
MALLOC: +    132464640 (  126.3 MiB) Bytes in page heap freelist
MALLOC: +     26433072 (   25.2 MiB) Bytes in central cache freelist
MALLOC: +        51968 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051234 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382538594 (  364.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412962 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          11979               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            206               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 193829839 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    604848128 (  576.8 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,         42 pages:      4.3       0      84       0       0       0       0       0
Live span,         43 pages:      4.9       0     129       0       0       0       0       0
Live span,         44 pages:      4.6       0     220       0       0       0       0       0
Live span,         45 pages:      5.7       0      90       0       0       0       0       0
Live span,         46 pages:      4.6       0      46       0       0       0       0       0
Live span,         47 pages:      4.7       0      94       0       0       0       0       0
Live span,         48 pages:      6.5       0      48       0       0       0       0       0
Live span,         50 pages:      3.3       0     150       0       0       0       0       0
Live span,         53 pages:      5.0       0      53       0       0       0       0       0
Live span,         54 pages:      4.8       0     108       0       0       0       0       0
Live span,         58 pages:      2.7       0      58       0       0       0       0       0
Live span,         59 pages:      4.3       0      59       0       0       0       0       0
Live span,         60 pages:      5.1       0     180       0       0       0       0       0
Live span,         61 pages:      3.4       0      61       0       0       0       0       0
Live span,         62 pages:      4.1       0     124       0       0       0       0       0
Live span,         63 pages:      5.4       0     126       0       0       0       0       0
Live span,       >=64 pages:      3.8     256    3494       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.5     256    2048       0       0       0       0       0
Unmapped span,   >=64 pages:      5.5     256    2048       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.1 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 217 pages free in 2 hugepages, 0.4238 free
HugePageFiller: among non-fulls, 0.4238 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 540 pages (and 228 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 524 pages (and 244 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.700 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 29 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 569:0:1,571:2:2,588:2:3,595:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 295 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        775 /        735 a/f,       40 (   0.3 MiB) live,     22.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        108 /        106 a/f,        2 (   0.0 MiB) live,     3.11 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.548 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        200 /        200 a/f,        0 (   0.0 MiB) live,     5.77 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          9 /          7 a/f,        2 (   0.1 MiB) live,     0.26 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,     0.26 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,    0.173 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        144 /        144 a/f,        0 (   0.0 MiB) live,     4.15 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.231 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.288 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0288 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0865 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0288 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        161 /        161 a/f,        0 (   0.0 MiB) live,     4.64 allocs/s (   0.6 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0288 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0577 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0865 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0577 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         98 /         92 a/f,        6 (   1.5 MiB) live,     2.83 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.9      57     416       0       0       0       0       0
Live span,          2 pages:      0.3       2       0       0       0       0       0       0
Live span,          3 pages:      0.3       6       0       0       0       0       0       0
Live span,          4 pages:      0.3       4       0       0       0       0       0       0
Live span,          5 pages:      0.3      10       0       0       0       0       0       0
Live span,         10 pages:      0.3      10       0       0       0       0       0       0
Live span,         16 pages:      1.3       0      16       0       0       0       0       0
Live span,         25 pages:      0.3      25       0       0       0       0       0       0
Live span,       >=64 pages:      3.3       0     400       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
