Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 137
coverage (this time): 0.916115

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 98.102
average coverage (average over time): 0.905118

utilization(this time): 0.881796
-----------------------------------
Stats of overhead.
rss (this time): 587.965 MiB
peak rss: 587.965 MiB
average rss: 469.839 MiB

app memory (this time): 309.703 MiB
peak app memory: 337.205 MiB
average app memory: 234.362 MiB

ave_app/ave_rss: 0.498813
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324871728 (  309.8 MiB) Bytes in use by application
MALLOC: +     31277056 (   29.8 MiB) Bytes in page heap freelist
MALLOC: +     15047120 (   14.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050162 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246066 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634674 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          23016               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            264               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 320897808 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    616796160 (  588.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.400 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 12 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:0:1,582:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 372 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        583 /        495 a/f,       88 (   0.7 MiB) live,     23.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         83 /         81 a/f,        2 (   0.0 MiB) live,     3.38 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.652 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        141 /        133 a/f,        8 (   0.2 MiB) live,     5.74 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          8 /          6 a/f,        2 (   0.1 MiB) live,    0.326 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.326 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          3 /          1 a/f,        2 (   0.1 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        101 /        101 a/f,        0 (   0.0 MiB) live,     4.11 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.285 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.367 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        107 /        107 a/f,        0 (   0.0 MiB) live,     4.36 allocs/s (   0.5 MiB/s)
HugePageAware:                    22 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         76 /         71 a/f,        5 (   1.2 MiB) live,      3.1 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.8     140     256       0       0       0       0       0
Live span,          1 pages:      0.3       8       0       0       0       0       0       0
Live span,          2 pages:      0.3       4       0       0       0       0       0       0
Live span,          8 pages:      0.5      16       0       0       0       0       0       0
Live span,         24 pages:      0.5      24       0       0       0       0       0       0
Live span,       >=64 pages:      4.3      88     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
