Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 195
coverage (this time): 0.88746

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 123.3
average coverage (average over time): 0.876466

utilization(this time): 0.866282
-----------------------------------
Stats of overhead.
rss (this time): 726.348 MiB
peak rss: 726.348 MiB
average rss: 535.974 MiB

app memory (this time): 396.029 MiB
peak app memory: 430.95 MiB
average app memory: 268.656 MiB

ave_app/ave_rss: 0.501248
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      415427056 (  396.2 MiB) Bytes in use by application
MALLOC: +     50454528 (   48.1 MiB) Bytes in page heap freelist
MALLOC: +     39337616 (   37.5 MiB) Bytes in central cache freelist
MALLOC: +       194432 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662658 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511076290 (  487.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    511076290 (  487.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31141               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            353               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 434598787 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761630720 (  726.3 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 549:0:1,551:2:2,568:2:3,575:2:3,578:3:3,579:2:2,591:2:3,596:2:3,597:2:3,599:4:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 686 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1162 /       1036 a/f,      126 (   1.0 MiB) live,     23.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        159 /        156 a/f,        3 (   0.0 MiB) live,     3.16 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.496 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        284 /        284 a/f,        0 (   0.0 MiB) live,     5.64 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         13 /         11 a/f,        2 (   0.1 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.278 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        208 /        208 a/f,        0 (   0.0 MiB) live,     4.13 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.357 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0397 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0595 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0397 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        276 /        258 a/f,       18 (   2.2 MiB) live,     5.48 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0198 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0198 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0595 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0397 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        138 /        133 a/f,        5 (   1.2 MiB) live,     2.74 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4     253      85       0       0       0       0       0
Live span,          1 pages:      1.0       5       5       0       0       0       0       0
Live span,          2 pages:      0.5       8       0       0       0       0       0       0
Live span,          3 pages:      1.4       0       3       0       0       0       0       0
Live span,          4 pages:      1.4       0      16       0       0       0       0       0
Live span,          5 pages:      1.4       0       5       0       0       0       0       0
Live span,          7 pages:      1.6       0      21       0       0       0       0       0
Live span,          9 pages:      1.4       0       9       0       0       0       0       0
Live span,         13 pages:      1.4       0      26       0       0       0       0       0
Live span,       >=64 pages:      0.0     240       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
