Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 46
coverage (this time): 0.98446

peak huge pages count (at hp peak): 46
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 23.2
average coverage (average over time): 0.805362

utilization(this time): 0.968539
-----------------------------------
Stats of overhead.
rss (this time): 303.848 MiB
peak rss: 303.848 MiB
average rss: 188.401 MiB

app memory (this time): 149.656 MiB
peak app memory: 149.656 MiB
average app memory: 68.6089 MiB

ave_app/ave_rss: 0.364164
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      157084992 (  149.8 MiB) Bytes in use by application
MALLOC: +      3457024 (    3.3 MiB) Bytes in page heap freelist
MALLOC: +      3001024 (    2.9 MiB) Bytes in central cache freelist
MALLOC: +        34816 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4051170 (    3.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    167629026 (  159.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    167629026 (  159.9 MiB) Virtual address space used
MALLOC:
MALLOC:           5885               Spans in use
MALLOC:           5929 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             86               Stack traces in use
MALLOC:             86 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 134754505 bytes (current), 137985714 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    318607360 (  303.8 MiB) Bytes resident (physical memory used)
TOTAL:   4935331840 ( 4706.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
