Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.314799

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.729
average coverage (average over time): 0.555261

utilization(this time): 0.523722
-----------------------------------
Stats of overhead.
rss (this time): 406.496 MiB
peak rss: 790.438 MiB
average rss: 594.205 MiB

app memory (this time): 86.3826 MiB
peak app memory: 468.035 MiB
average app memory: 229.576 MiB

ave_app/ave_rss: 0.386359
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       90272160 (   86.1 MiB) Bytes in use by application
MALLOC: +     99377152 (   94.8 MiB) Bytes in page heap freelist
MALLOC: +     42356320 (   40.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    237874626 (  226.9 MiB) Actual memory used (physical + swap)
MALLOC: +    317448192 (  302.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322818 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9918               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            219               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 97407191 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    411213824 (  392.2 MiB) Bytes resident (physical memory used)
TOTAL:   4973510656 ( 4743.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: [     129 ,     256 ] page info:         72 /         71 a/f,        1 (   2.0 MiB) live,    0.236 allocs/s (   0.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         49 /         49 a/f,        0 (   0.0 MiB) live,    0.161 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         14 /         13 a/f,        1 (   7.1 MiB) live,   0.0459 allocs/s (   0.3 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0263 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    100.8    2790    1531      71    6864       0       0       0
Live span,          1 pages:    130.2       0      70      22     506       0       0       0
Live span,          2 pages:    139.0       0      62      20     770       0       0       0
Live span,          3 pages:    153.4       0      15       9     561       0       0       0
Live span,          4 pages:    142.0       4      64       8     604       0       0       0
Live span,          5 pages:    148.5       5      30       0     395       0       0       0
Live span,          6 pages:    152.4       6      30       0     468       0       0       0
Live span,          7 pages:    160.1       0      21       0     343       0       0       0
Live span,          8 pages:    156.1       8      16       0     384       0       0       0
Live span,          9 pages:    154.7       0      18       0     234       0       0       0
Live span,         10 pages:    159.7       0      10       0     280       0       0       0
Live span,         11 pages:    158.2       0      11       0     176       0       0       0
Live span,         12 pages:    147.0       0      12      12     156       0       0       0
Live span,         13 pages:    164.8       0       0       0     182       0       0       0
Live span,         14 pages:    151.8       0      14       0     154       0       0       0
Live span,         15 pages:    172.3       0       0       0     165       0       0       0
Live span,         16 pages:    144.0      16      16       0     160       0       0       0
Live span,         17 pages:    144.7       0      17       0      85       0       0       0
Live span,         18 pages:    130.7      18      18       0     126       0       0       0
Live span,         19 pages:    163.5       0       0       0     133       0       0       0
Live span,         20 pages:    167.8       0       0       0     100       0       0       0
Live span,         21 pages:    170.2       0       0       0      42       0       0       0
Live span,         22 pages:    175.2       0       0       0      44       0       0       0
Live span,         24 pages:     91.9       0      24       0      24       0       0       0
Live span,         25 pages:    170.2       0       0       0      25       0       0       0
Live span,         26 pages:    169.3       0       0       0      78       0       0       0
Live span,         27 pages:    170.3       0       0       0      27       0       0       0
Live span,         28 pages:    166.9       0       0       0      56       0       0       0
Live span,         29 pages:    170.2       0       0       0      29       0       0       0
Live span,         30 pages:     59.2      30      30       0      30       0       0       0
Live span,         32 pages:     31.6      96      64       0      32       0       0       0
Live span,         33 pages:     88.2       0      33       0      33       0       0       0
Live span,         34 pages:    176.2       0       0       0      34       0       0       0
Live span,         37 pages:    118.2       0      37       0      74       0       0       0
Live span,         45 pages:    174.6       0       0       0      45       0       0       0
Live span,         47 pages:     94.5      47      47       0      94       0       0       0
Live span,         50 pages:    177.1       0       0       0      50       0       0       0
Live span,       >=64 pages:      9.9    2560     872       0     165       0       0       0

Unmapped span   TOTAL PAGES:     83.8    5376    7009    3560   22806       0       0       0
Unmapped span,      1 pages:     28.9       0      70      24      22       0       0       0
Unmapped span,      2 pages:     27.6       0     118      34      34       0       0       0
Unmapped span,      3 pages:     41.7       0     108      33      78       0       0       0
Unmapped span,      4 pages:     46.9       0     128      52     100       0       0       0
Unmapped span,      5 pages:     38.9       0     165      75      85       0       0       0
Unmapped span,      6 pages:     34.8       0     126      84      60       0       0       0
Unmapped span,      7 pages:     37.6       0     189      42     119       0       0       0
Unmapped span,      8 pages:     43.1       0     120      88      80       0       0       0
Unmapped span,      9 pages:     37.7       0     216     108     144       0       0       0
Unmapped span,     10 pages:     40.8       0     140      70     120       0       0       0
Unmapped span,     11 pages:     42.4       0     209      44     176       0       0       0
Unmapped span,     12 pages:     47.7       0     192     204     204       0       0       0
Unmapped span,     13 pages:     53.2       0     117      91     169       0       0       0
Unmapped span,     14 pages:     38.6       0     168     126      98       0       0       0
Unmapped span,     15 pages:     36.5       0     225      30     120       0       0       0
Unmapped span,     16 pages:     41.1       0     144      48     128       0       0       0
Unmapped span,     17 pages:     67.6       0      85      85     221       0       0       0
Unmapped span,     18 pages:     28.6       0     198     108      54       0       0       0
Unmapped span,     19 pages:     50.2       0     152      76     171       0       0       0
Unmapped span,     20 pages:     53.8       0     140     100     240       0       0       0
Unmapped span,     21 pages:     54.9       0     105     105     168       0       0       0
Unmapped span,     22 pages:     63.0       0     132      66     220       0       0       0
Unmapped span,     23 pages:     66.5       0      92      23     207       0       0       0
Unmapped span,     24 pages:     68.0       0      96      72     288       0       0       0
Unmapped span,     25 pages:     66.2       0      50     100     175       0       0       0
Unmapped span,     26 pages:     73.8       0     104      26     286       0       0       0
Unmapped span,     27 pages:     64.4       0      27      81     108       0       0       0
Unmapped span,     28 pages:     63.7       0      84      56     252       0       0       0
Unmapped span,     29 pages:     48.9       0     145      29     203       0       0       0
Unmapped span,     30 pages:     55.2       0      90      30      90       0       0       0
Unmapped span,     31 pages:     87.7       0      31      31     217       0       0       0
Unmapped span,     32 pages:     80.2       0      32      64     160       0       0       0
Unmapped span,     33 pages:     60.1       0      33      99      99       0       0       0
Unmapped span,     34 pages:     53.4       0      68     136     102       0       0       0
Unmapped span,     35 pages:     59.3       0     105     105     245       0       0       0
Unmapped span,     36 pages:     49.9       0     144     108     108       0       0       0
Unmapped span,     37 pages:     69.4       0      37      74     148       0       0       0
Unmapped span,     38 pages:     69.3       0     152       0     228       0       0       0
Unmapped span,     39 pages:     50.8       0      78      39     117       0       0       0
Unmapped span,     40 pages:    108.0       0       0       0     160       0       0       0
Unmapped span,     41 pages:     72.0       0      82      41     164       0       0       0
Unmapped span,     42 pages:     52.2       0       0     126      42       0       0       0
Unmapped span,     43 pages:     27.9       0     129      86      43       0       0       0
Unmapped span,     44 pages:    102.4       0       0       0     264       0       0       0
Unmapped span,     45 pages:     56.2       0      90      90     225       0       0       0
Unmapped span,     46 pages:     96.2       0      46       0     138       0       0       0
Unmapped span,     47 pages:    120.2       0       0       0      94       0       0       0
Unmapped span,     48 pages:     11.9       0     144      48       0       0       0       0
Unmapped span,     49 pages:     75.3       0      49       0      98       0       0       0
Unmapped span,     50 pages:     33.9       0     200     100     100       0       0       0
Unmapped span,     51 pages:     73.4       0      51      51     102       0       0       0
Unmapped span,     52 pages:     97.2       0       0       0     104       0       0       0
Unmapped span,     53 pages:    128.7       0       0       0     106       0       0       0
Unmapped span,     54 pages:     90.9       0       0       0     216       0       0       0
Unmapped span,     55 pages:     94.3       0       0      55     165       0       0       0
Unmapped span,     58 pages:     47.7       0     116       0      58       0       0       0
Unmapped span,     59 pages:     48.1       0      59       0      59       0       0       0
Unmapped span,     60 pages:     63.9       0     120       0     120       0       0       0
Unmapped span,     61 pages:     93.7       0       0       0      61       0       0       0
Unmapped span,     62 pages:     84.9       0       0       0     310       0       0       0
Unmapped span,     63 pages:     55.2       0       0      63      63       0       0       0
Unmapped span,   >=64 pages:    106.3    5376    1308     134   14270       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    6.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      5 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.5 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.2 MiB used,    2.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 363 pages free in 2 hugepages, 0.7090 free
HugePageFiller: among non-fulls, 0.7090 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 4 (4 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.905 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 1043 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 474:0:1,476:2:2,493:2:3,500:2:3,503:3:3,504:2:2,516:2:3,521:2:3,522:2:3,524:3:4,527:2:2,528:2:3,534:2:3,535:3:3,536:2:2,546:2:3,547:2:2,548:2:3,559:2:3,561:2:3,568:3:3,569:2:3,570:2:2,576:2:3,577:3:3,578:2:2,587:2:3,588:3:3,590:2:2,595:2:3,596:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 149 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2754 /       2728 a/f,       26 (   0.2 MiB) live,     9.04 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:        355 /        353 a/f,        2 (   0.0 MiB) live,     1.16 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         48 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        736 /        734 a/f,        2 (   0.1 MiB) live,     2.42 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:         23 /         22 a/f,        1 (   0.0 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,   0.0984 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         22 /         21 a/f,        1 (   0.1 MiB) live,   0.0722 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        553 /        552 a/f,        1 (   0.1 MiB) live,     1.81 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,   0.0984 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         40 /         40 a/f,        0 (   0.0 MiB) live,    0.131 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0164 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.023 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        729 /        729 a/f,        0 (   0.0 MiB) live,     2.39 allocs/s (   0.3 MiB/s)
HugePageAware:                    17 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00328 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0197 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,   0.0623 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          8 a/f,        1 (   0.2 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,  0.00656 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        354 /        352 a/f,        2 (   0.5 MiB) live,     1.16 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    145.1       0     139       0     736       0       0       0
Live span,          2 pages:      6.7       0      10       0       0       0       0       0
Live span,          3 pages:      6.7       0       9       0       0       0       0       0
Live span,          4 pages:      6.7       0       4       0       0       0       0       0
Live span,          5 pages:      6.7       0       5       0       0       0       0       0
Live span,          6 pages:      6.7       0       6       0       0       0       0       0
Live span,         25 pages:      6.7       0      25       0       0       0       0       0
Live span,         32 pages:    151.0       0       0       0      32       0       0       0
Live span,       >=64 pages:    155.2       0      80       0     704       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
