Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.92372

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 139.697
average coverage (average over time): 0.881778

utilization(this time): 0.855748
-----------------------------------
Stats of overhead.
rss (this time): 731.988 MiB
peak rss: 761.617 MiB
average rss: 580.901 MiB

app memory (this time): 399.532 MiB
peak app memory: 447.624 MiB
average app memory: 296.142 MiB

ave_app/ave_rss: 0.509798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419072496 (  399.7 MiB) Bytes in use by application
MALLOC: +     53665792 (   51.2 MiB) Bytes in page heap freelist
MALLOC: +     43033936 (   41.0 MiB) Bytes in central cache freelist
MALLOC: +       127168 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521766498 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35619               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359577659 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767545344 (  732.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 386 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1498 /       1389 a/f,      109 (   0.9 MiB) live,     22.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        201 /        199 a/f,        2 (   0.0 MiB) live,     3.02 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.421 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        391 /        383 a/f,        8 (   0.2 MiB) live,     5.87 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         16 /         14 a/f,        2 (   0.1 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.285 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         13 /         12 a/f,        1 (   0.1 MiB) live,    0.195 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        262 /        262 a/f,        0 (   0.0 MiB) live,     3.93 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.225 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.345 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0451 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        359 /        359 a/f,        0 (   0.0 MiB) live,     5.39 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0451 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.135 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        179 /        174 a/f,        5 (   1.2 MiB) live,     2.69 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.4     126     512       0       0       0       0       0
Live span,          1 pages:      0.5       1       0       0       0       0       0       0
Live span,          9 pages:      0.5       9       0       0       0       0       0       0
Live span,         12 pages:      0.5      12       0       0       0       0       0       0
Live span,       >=64 pages:      4.6     104     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
