Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 198
coverage (this time): 0.901673

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 137.852
average coverage (average over time): 0.880765

utilization(this time): 0.856774
-----------------------------------
Stats of overhead.
rss (this time): 716.129 MiB
peak rss: 761.617 MiB
average rss: 576.215 MiB

app memory (this time): 384.431 MiB
peak app memory: 447.624 MiB
average app memory: 293.107 MiB

ave_app/ave_rss: 0.508676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      403324304 (  384.6 MiB) Bytes in use by application
MALLOC: +     66191360 (   63.1 MiB) Bytes in page heap freelist
MALLOC: +     48366768 (   46.1 MiB) Bytes in central cache freelist
MALLOC: +       114112 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523863650 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34973               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 345159457 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750915584 (  716.1 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 100 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 537:0:1,539:2:2,556:2:3,563:2:3,566:3:3,567:2:2,579:2:3,584:2:3,585:2:3,587:3:4,590:2:2,591:2:3,597:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 379 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1478 /       1376 a/f,      102 (   0.8 MiB) live,     22.9 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        196 /        194 a/f,        2 (   0.0 MiB) live,     3.04 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.434 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        380 /        372 a/f,        8 (   0.2 MiB) live,     5.89 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         16 /         14 a/f,        2 (   0.1 MiB) live,    0.248 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.279 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         12 /         11 a/f,        1 (   0.1 MiB) live,    0.186 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        258 /        258 a/f,        0 (   0.0 MiB) live,        4 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.201 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.341 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.031 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0465 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,    0.031 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        350 /        350 a/f,        0 (   0.0 MiB) live,     5.42 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0155 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0155 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0465 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,    0.031 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        174 /        169 a/f,        5 (   1.2 MiB) live,      2.7 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.8     133     512       0       0       0       0       0
Live span,          1 pages:      0.8       5       0       0       0       0       0       0
Live span,          3 pages:      0.8       3       0       0       0       0       0       0
Live span,          9 pages:      0.8       9       0       0       0       0       0       0
Live span,         12 pages:      0.8      12       0       0       0       0       0       0
Live span,       >=64 pages:      2.9     104     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
