Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 208
coverage (this time): 0.863488

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 134.877
average coverage (average over time): 0.881134

utilization(this time): 0.859985
-----------------------------------
Stats of overhead.
rss (this time): 753.715 MiB
peak rss: 753.715 MiB
average rss: 568.114 MiB

app memory (this time): 375.405 MiB
peak app memory: 447.624 MiB
average app memory: 289.966 MiB

ave_app/ave_rss: 0.510401
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393762000 (  375.5 MiB) Bytes in use by application
MALLOC: +     69476352 (   66.3 MiB) Bytes in page heap freelist
MALLOC: +     73632560 (   70.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33420               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 358314757 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790327296 (  753.7 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeCache: Usage timeseries 538:0:1,540:2:2,557:2:3,564:2:3,567:3:3,568:2:2,580:2:3,585:2:3,586:2:3,588:3:4,591:2:2,592:2:3,598:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 579 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1394 /       1302 a/f,       92 (   0.7 MiB) live,     22.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        183 /        180 a/f,        3 (   0.0 MiB) live,     2.97 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.423 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        357 /        357 a/f,        0 (   0.0 MiB) live,      5.8 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         14 /         12 a/f,        2 (   0.1 MiB) live,    0.228 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,     0.26 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        248 /        248 a/f,        0 (   0.0 MiB) live,     4.03 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.358 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0488 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        340 /        325 a/f,       15 (   1.9 MiB) live,     5.53 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0163 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0163 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0488 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        167 /        162 a/f,        5 (   1.2 MiB) live,     2.71 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.7     445       0       0       0       0       0       0
Live span,          1 pages:      0.7       4       0       0       0       0       0       0
Live span,          2 pages:      0.5       2       0       0       0       0       0       0
Live span,          3 pages:      0.5       6       0       0       0       0       0       0
Live span,          4 pages:      0.7      12       0       0       0       0       0       0
Live span,          7 pages:      0.9       7       0       0       0       0       0       0
Live span,          9 pages:      0.9      18       0       0       0       0       0       0
Live span,         13 pages:      0.9      13       0       0       0       0       0       0
Live span,         15 pages:      0.9      15       0       0       0       0       0       0
Live span,         32 pages:      0.5      32       0       0       0       0       0       0
Live span,       >=64 pages:      0.7     336       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
