Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.918588

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 126.133
average coverage (average over time): 0.877686

utilization(this time): 0.858257
-----------------------------------
Stats of overhead.
rss (this time): 716.516 MiB
peak rss: 726.348 MiB
average rss: 544.308 MiB

app memory (this time): 397.547 MiB
peak app memory: 430.95 MiB
average app memory: 274.17 MiB

ave_app/ave_rss: 0.503705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      416973296 (  397.7 MiB) Bytes in use by application
MALLOC: +     55394304 (   52.8 MiB) Bytes in page heap freelist
MALLOC: +     11993840 (   11.4 MiB) Bytes in central cache freelist
MALLOC: +        80672 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32571               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            356               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 429236207 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    751321088 (  716.5 MiB) Bytes resident (physical memory used)
TOTAL:   5183090688 ( 4943.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.733 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 58 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 549:0:1,551:2:2,568:2:3,575:2:3,578:3:3,579:2:2,591:2:3,596:2:3,597:2:3,599:3:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 424 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1226 /       1080 a/f,      146 (   1.1 MiB) live,     23.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        167 /        163 a/f,        4 (   0.1 MiB) live,     3.16 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.491 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        304 /        303 a/f,        1 (   0.0 MiB) live,     5.74 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         14 /         12 a/f,        2 (   0.1 MiB) live,    0.265 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,     0.17 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        216 /        216 a/f,        0 (   0.0 MiB) live,     4.08 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.189 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,     0.34 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0378 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0567 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0378 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        284 /        284 a/f,        0 (   0.0 MiB) live,     5.37 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0189 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0189 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0567 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.113 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0378 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        143 /        138 a/f,        5 (   1.2 MiB) live,      2.7 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.1     113     487       0       0       0       0       0
Live span,          1 pages:      0.7       6       0       0       0       0       0       0
Live span,          3 pages:      0.7       6       0       0       0       0       0       0
Live span,          4 pages:      0.7      12       0       0       0       0       0       0
Live span,          5 pages:      0.7       5       0       0       0       0       0       0
Live span,          7 pages:      0.7      14       0       0       0       0       0       0
Live span,          9 pages:      0.7       9       0       0       0       0       0       0
Live span,         13 pages:      0.7      13       0       0       0       0       0       0
Live span,         16 pages:      0.7      16       0       0       0       0       0       0
Live span,         32 pages:      0.7      32       0       0       0       0       0       0
Live span,       >=64 pages:      2.4       0     487       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
