Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 143
coverage (this time): 0.989811

peak huge pages count (at hp peak): 143
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 114.585
average coverage (average over time): 0.863597

utilization(this time): 0.816483
-----------------------------------
Stats of overhead.
rss (this time): 594.77 MiB
peak rss: 599.438 MiB
average rss: 512.824 MiB

app memory (this time): 350.91 MiB
peak app memory: 350.91 MiB
average app memory: 247.29 MiB

ave_app/ave_rss: 0.482212
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368511392 (  351.4 MiB) Bytes in use by application
MALLOC: +      9289728 (    8.9 MiB) Bytes in page heap freelist
MALLOC: +      7003632 (    6.7 MiB) Bytes in central cache freelist
MALLOC: +       694384 (    0.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5115058 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390614194 (  372.5 MiB) Actual memory used (physical + swap)
MALLOC: +     10862592 (   10.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401476786 (  382.9 MiB) Virtual address space used
MALLOC:
MALLOC:          25552               Spans in use
MALLOC:          25579 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 350252106 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    624472064 (  595.5 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware:                     4 page info:        238 /        234 a/f,        4 (   0.1 MiB) live,     5.77 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         11 /          9 a/f,        2 (   0.1 MiB) live,    0.266 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         13 /         12 a/f,        1 (   0.0 MiB) live,    0.315 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,     0.17 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        177 /        177 a/f,        0 (   0.0 MiB) live,     4.29 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.194 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.339 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0485 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0727 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          0 a/f,        2 (   0.2 MiB) live,   0.0485 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        209 /        209 a/f,        0 (   0.0 MiB) live,     5.06 allocs/s (   0.6 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0242 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0727 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0969 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0485 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        112 /        107 a/f,        5 (   1.2 MiB) live,     2.71 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.7     123     256       0       0       0       0       0
Live span,          3 pages:      0.8       3       0       0       0       0       0       0
Live span,       >=64 pages:      7.8     120     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
