Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.717292

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.66
average coverage (average over time): 0.846787

utilization(this time): 0.795316
-----------------------------------
Stats of overhead.
rss (this time): 754.258 MiB
peak rss: 790.438 MiB
average rss: 644.645 MiB

app memory (this time): 314.844 MiB
peak app memory: 468.035 MiB
average app memory: 317.387 MiB

ave_app/ave_rss: 0.492344
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330326000 (  315.0 MiB) Bytes in use by application
MALLOC: +    143998976 (  137.3 MiB) Bytes in page heap freelist
MALLOC: +     47858880 (   45.6 MiB) Bytes in central cache freelist
MALLOC: +         6992 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27507               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298210443 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790896640 (  754.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,         62 pages:      7.3       0      62       0       0       0       0       0
Live span,       >=64 pages:      3.5    1021    2217       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.7       0    3072     256       0       0       0       0
Unmapped span,   >=64 pages:      7.7       0    3072     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 124 pages free in 2 hugepages, 0.2422 free
HugePageFiller: among non-fulls, 0.2422 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.882 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 262 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 495:0:1,497:2:2,514:2:3,521:2:3,524:3:3,525:2:2,537:2:3,542:2:3,543:2:3,545:3:4,548:2:2,549:2:3,555:2:3,556:3:3,557:2:2,567:2:3,568:2:2,569:2:3,580:2:3,582:2:3,589:3:3,590:2:3,591:2:2,597:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 388 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2358 /       2275 a/f,       83 (   0.6 MiB) live,       22 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        297 /        295 a/f,        2 (   0.0 MiB) live,     2.77 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         43 /         43 a/f,        0 (   0.0 MiB) live,    0.401 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        620 /        617 a/f,        3 (   0.1 MiB) live,     5.79 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         21 /         19 a/f,        2 (   0.1 MiB) live,    0.196 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.233 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,    0.196 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        457 /        457 a/f,        0 (   0.0 MiB) live,     4.27 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         38 /         38 a/f,        0 (   0.0 MiB) live,    0.355 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00933 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.056 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0467 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,   0.0373 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        578 /        577 a/f,        1 (   0.1 MiB) live,      5.4 allocs/s (   0.7 MiB/s)
HugePageAware:                    17 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.028 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00933 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0373 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,   0.0467 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,    0.028 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        296 /        290 a/f,        6 (   1.5 MiB) live,     2.76 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.2     124     512       0       0       0       0       0
Live span,          1 pages:      0.5       8       0       0       0       0       0       0
Live span,          2 pages:      0.4      10       0       0       0       0       0       0
Live span,          4 pages:      0.5      12       0       0       0       0       0       0
Live span,          5 pages:      0.5      10       0       0       0       0       0       0
Live span,          6 pages:      0.5      12       0       0       0       0       0       0
Live span,          7 pages:      0.5       7       0       0       0       0       0       0
Live span,          8 pages:      0.5       8       0       0       0       0       0       0
Live span,         57 pages:      0.5      57       0       0       0       0       0       0
Live span,       >=64 pages:      3.9       0     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
