Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 182
coverage (this time): 0.991544

peak huge pages count (at hp peak): 182
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 120.594
average coverage (average over time): 0.875033

utilization(this time): 0.857588
-----------------------------------
Stats of overhead.
rss (this time): 684.59 MiB
peak rss: 684.59 MiB
average rss: 528.974 MiB

app memory (this time): 426.898 MiB
peak app memory: 426.898 MiB
average app memory: 263.569 MiB

ave_app/ave_rss: 0.498265
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      447773840 (  427.0 MiB) Bytes in use by application
MALLOC: +      9551872 (    9.1 MiB) Bytes in page heap freelist
MALLOC: +      7991584 (    7.6 MiB) Bytes in central cache freelist
MALLOC: +        37456 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5619410 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    470974162 (  449.2 MiB) Actual memory used (physical + swap)
MALLOC: +       212992 (    0.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    471187154 (  449.4 MiB) Virtual address space used
MALLOC:
MALLOC:          34862               Spans in use
MALLOC:          34894 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 467770895 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    717844480 (  684.6 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 464 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1138 /        982 a/f,      156 (   1.2 MiB) live,     23.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        155 /        152 a/f,        3 (   0.0 MiB) live,     3.21 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.517 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        283 /        274 a/f,        9 (   0.3 MiB) live,     5.85 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         13 /         11 a/f,        2 (   0.1 MiB) live,    0.269 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.29 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,    0.186 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        207 /        207 a/f,        0 (   0.0 MiB) live,     4.28 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.372 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0414 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.062 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0414 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        255 /        255 a/f,        0 (   0.0 MiB) live,     5.27 allocs/s (   0.7 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0207 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,    0.062 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0414 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        137 /        132 a/f,        5 (   1.2 MiB) live,     2.83 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.3     304       0       0       0       0       0       0
Live span,          1 pages:      0.2       1       0       0       0       0       0       0
Live span,          2 pages:      0.2       2       0       0       0       0       0       0
Live span,          4 pages:      0.2       4       0       0       0       0       0       0
Live span,          5 pages:      0.2       5       0       0       0       0       0       0
Live span,         13 pages:      0.2      13       0       0       0       0       0       0
Live span,         16 pages:      0.2      16       0       0       0       0       0       0
Live span,         32 pages:      0.2      32       0       0       0       0       0       0
Live span,       >=64 pages:      0.3     231       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
