Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 186
coverage (this time): 0.891255

peak huge pages count (at hp peak): 186
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 121.898
average coverage (average over time): 0.876436

utilization(this time): 0.861291
-----------------------------------
Stats of overhead.
rss (this time): 694.043 MiB
peak rss: 694.043 MiB
average rss: 532.289 MiB

app memory (this time): 366.53 MiB
peak app memory: 430.95 MiB
average app memory: 266.328 MiB

ave_app/ave_rss: 0.500344
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      384395184 (  366.6 MiB) Bytes in use by application
MALLOC: +     45760512 (   43.6 MiB) Bytes in page heap freelist
MALLOC: +     41572176 (   39.6 MiB) Bytes in central cache freelist
MALLOC: +       131328 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5661650 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    477520850 (  455.4 MiB) Actual memory used (physical + swap)
MALLOC: +      2097152 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479618002 (  457.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32045               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 406575135 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    727756800 (  694.0 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 486 pages (and 282 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.786 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 53 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 551:0:1,553:2:2,570:2:3,577:2:3,580:3:3,581:2:2,593:2:3,598:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 433 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1147 /       1014 a/f,      133 (   1.0 MiB) live,     23.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        158 /        155 a/f,        3 (   0.0 MiB) live,      3.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.506 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        284 /        281 a/f,        3 (   0.1 MiB) live,     5.75 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         13 /         11 a/f,        2 (   0.1 MiB) live,    0.263 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.284 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,    0.182 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        208 /        208 a/f,        0 (   0.0 MiB) live,     4.21 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.365 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0405 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0608 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0405 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        258 /        257 a/f,        1 (   0.1 MiB) live,     5.23 allocs/s (   0.7 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0203 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0203 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,   0.0608 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,   0.0405 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        137 /        132 a/f,        5 (   1.2 MiB) live,     2.77 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.1     104     231       0       0       0       0       0
Live span,          1 pages:      0.5       9       0       0       0       0       0       0
Live span,          2 pages:      0.4       6       0       0       0       0       0       0
Live span,          3 pages:      0.7       3       0       0       0       0       0       0
Live span,          4 pages:      0.6      24       0       0       0       0       0       0
Live span,          8 pages:      0.7       8       0       0       0       0       0       0
Live span,          9 pages:      0.7       9       0       0       0       0       0       0
Live span,         13 pages:      0.7      13       0       0       0       0       0       0
Live span,         16 pages:      0.7      32       0       0       0       0       0       0
Live span,       >=64 pages:      1.3       0     231       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
