Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.541123

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 169.87
average coverage (average over time): 0.841765

utilization(this time): 0.797781
-----------------------------------
Stats of overhead.
rss (this time): 712.895 MiB
peak rss: 790.438 MiB
average rss: 661.589 MiB

app memory (this time): 212.852 MiB
peak app memory: 468.035 MiB
average app memory: 322.641 MiB

ave_app/ave_rss: 0.487676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      223313328 (  213.0 MiB) Bytes in use by application
MALLOC: +    225107968 (  214.7 MiB) Bytes in page heap freelist
MALLOC: +     75866704 (   72.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19814               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 229522453 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747524096 (  712.9 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
Live span,         27 pages:      3.9       0     135       0       0       0       0       0
Live span,         28 pages:      3.4       0     140       0       0       0       0       0
Live span,         29 pages:      6.1       0      29       0       0       0       0       0
Live span,         30 pages:      2.2       0      60       0       0       0       0       0
Live span,         31 pages:      2.4       0      93       0       0       0       0       0
Live span,         32 pages:      4.9       0     288       0       0       0       0       0
Live span,         33 pages:      4.6       0     264       0       0       0       0       0
Live span,         34 pages:      2.4       0     170       0       0       0       0       0
Live span,         35 pages:      4.6       0     280       0       0       0       0       0
Live span,         36 pages:      3.8       0     216       0       0       0       0       0
Live span,         37 pages:      5.2       0     370       0       0       0       0       0
Live span,         38 pages:      3.2       0     190       0       0       0       0       0
Live span,         39 pages:      5.1       0     234       0       0       0       0       0
Live span,         40 pages:      3.6       0     160       0       0       0       0       0
Live span,         41 pages:      2.0       0      41       0       0       0       0       0
Live span,         42 pages:      4.3       0     126       0       0       0       0       0
Live span,         43 pages:      2.9       0      86       0       0       0       0       0
Live span,         44 pages:      3.8       0     132       0       0       0       0       0
Live span,         45 pages:      5.0       0     135       0       0       0       0       0
Live span,         46 pages:      3.3      46     276       0       0       0       0       0
Live span,         47 pages:      4.9       0     188       0       0       0       0       0
Live span,         48 pages:      2.5       0      96       0       0       0       0       0
Live span,         51 pages:      4.4       0     153       0       0       0       0       0
Live span,         52 pages:      6.3       0      52       0       0       0       0       0
Live span,         54 pages:      6.4       0      54       0       0       0       0       0
Live span,         55 pages:      3.0       0     220       0       0       0       0       0
Live span,         56 pages:      2.2       0      56       0       0       0       0       0
Live span,         57 pages:      2.5       0     114       0       0       0       0       0
Live span,         58 pages:      5.5       0     116       0       0       0       0       0
Live span,         59 pages:      8.2       0     118       0       0       0       0       0
Live span,         60 pages:      5.9       0     240       0       0       0       0       0
Live span,         61 pages:      4.8       0      61       0       0       0       0       0
Live span,         62 pages:      7.9       0     186       0       0       0       0       0
Live span,         63 pages:      7.3       0      63       0       0       0       0       0
Live span,       >=64 pages:      4.1     768    4066       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.1       0    2816     256       0       0       0       0
Unmapped span,   >=64 pages:      7.1       0    2816     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    5.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 204 pages free in 2 hugepages, 0.3984 free
HugePageFiller: among non-fulls, 0.3984 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.905 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 336 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 474:0:1,476:2:2,493:2:3,500:2:3,503:3:3,504:2:2,516:2:3,521:2:3,522:2:3,524:3:4,527:2:2,528:2:3,534:2:3,535:3:3,536:2:2,546:2:3,547:2:2,548:2:3,559:2:3,561:2:3,568:3:3,569:2:3,570:2:2,576:2:3,577:3:3,578:2:2,587:2:3,588:3:3,590:2:2,595:2:3,596:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 308 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2742 /       2688 a/f,       54 (   0.4 MiB) live,     21.4 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        355 /        353 a/f,        2 (   0.0 MiB) live,     2.78 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:         48 /         48 a/f,        0 (   0.0 MiB) live,    0.375 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        730 /        729 a/f,        1 (   0.0 MiB) live,     5.71 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         23 /         20 a/f,        3 (   0.1 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         22 /         21 a/f,        1 (   0.1 MiB) live,    0.172 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:        546 /        546 a/f,        0 (   0.0 MiB) live,     4.27 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         30 /         30 a/f,        0 (   0.0 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:         40 /         40 a/f,        0 (   0.0 MiB) live,    0.313 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0235 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0391 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0547 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        708 /        708 a/f,        0 (   0.0 MiB) live,     5.54 allocs/s (   0.7 MiB/s)
HugePageAware:                    17 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0235 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00782 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0704 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,   0.0469 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          8 a/f,        1 (   0.2 MiB) live,   0.0704 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0156 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        354 /        349 a/f,        5 (   1.2 MiB) live,     2.77 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.6      32     684       0       0       0       0       0
Live span,          1 pages:      0.8       5       4       0       0       0       0       0
Live span,          2 pages:      0.6       6       2       0       0       0       0       0
Live span,          3 pages:      0.4       3       0       0       0       0       0       0
Live span,          4 pages:      0.4       8       0       0       0       0       0       0
Live span,          5 pages:      0.4      10       0       0       0       0       0       0
Live span,          6 pages:      1.2       0       6       0       0       0       0       0
Live span,          8 pages:      1.2       0       8       0       0       0       0       0
Live span,         10 pages:      1.2       0      10       0       0       0       0       0
Live span,         14 pages:      1.2       0      14       0       0       0       0       0
Live span,         34 pages:      1.2       0      34       0       0       0       0       0
Live span,       >=64 pages:      2.9       0     606       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
